Renaissance-Paintings72_jpg.rf.00c5048282f84c4218f58ae1e11aaf6c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Minimalist-drawings56_jpg.rf.01aa8b831e22587e5cc66f4971fb766d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Cubist-Paintings43-1-_jpg.rf.03c95cf07656436da2c6e835ffd92119.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Minimalist-drawings23_jpg.rf.08fdd2a02eaa61f6b98c44becad62dba.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Surrealist-Paintings2-1-_jpg.rf.0953123b10ef1c9bce546df97b7103bf.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings39-2-_jpg.rf.0a3624c8651f7302fc5c79b9db9d5dfa.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings80_jpg.rf.0b072588ae2f8e52e42891bc1e5e281e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Surrealist-Paintings89-2-_jpg.rf.0d2749eabff467d324b5d4e3f564b1aa.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
baroque-style-painting61-1-_jpg.rf.0d7456bf68a9d79f2fa33d2ae35468d5.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings16_jpg.rf.0d9794de5568ffba4d8f4bb96d7619b2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Renaissance-Paintings21_jpg.rf.0e7f2e1e7ce0b13c5108ee5a1f4926db.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Realism-Paintings69_jpg.rf.0822ae777ea3847c07bc446336e7b304.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Renaissance-Paintings58_jpg.rf.09ea925a07e33e4a1a261db36b83977e.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Realism-Paintings54_jpg.rf.0e558deff309425d41832fe66f14ff5c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Surrealist-Paintings78-2-_jpg.rf.0eaf56aa7148ce33556b4c45af7d6089.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Renaissance-Paintings37-1-_jpg.rf.0f21a9b90aa6075b54b08909f551cc85.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings95_jpg.rf.104afd7caf652a3d6338833675d36f55.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Surrealist-Paintings41-2-_jpg.rf.15470ff3e4894c1ea5f1ebba17989e17.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings29_jpg.rf.0f51c957abada0246cc29eb518f8864b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Realism-Paintings40_jpg.rf.155177a40af8e3bb7aa3f6598b42e86b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Cubist-Paintings32-2-_jpg.rf.190759305decdb38f1131f2888c08894.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Pop-Art-Paintings18_jpg.rf.197c579875be27ebc3600ed0aa5876fe.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Romanticism-Paintings43_jpg.rf.17dc4eb22287a9e575c7233a5e136d01.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Realism-Paintings97_jpg.rf.19403deaed9f714afb7ff9ac021b22da.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
baroque-style-painting46_jpg.rf.1995b3b0d96fc8025d9aee710d5aefaf.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Romanticism-Paintings43_jpg.rf.1cecdc397603833d66c532ec9ede5183.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Realism-Paintings75_jpg.rf.1bc80a2f2b40b140c3c81ed524b7a4a7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
